wavelength,S1,S2
380,0.0,0.00010587390136328225
381,3.8345983080994805e-06,5.979675748351447e-05
382,6.561534446352302e-06,3.912827834024452e-05
383,1.0514219428257665e-05,5.953120799635069e-05
384,7.316594192019755e-06,4.5759796090558675e-05
385,5.977043629587732e-07,2.970479703217693e-05
386,0.0,4.120224254889464e-05
387,0.0,4.997616822725798e-05
388,0.0,2.6395286446517273e-05
389,0.0,1.3911502828865921e-05
390,0.0,1.6213746043508644e-06
391,0.0,1.8172745992180426e-06
392,0.0,2.9158556028178476e-06
393,0.0,8.733335546301002e-07
394,0.0,7.1279011254977264e-06
395,0.0,1.728946100146647e-05
396,0.0,2.7853269230487702e-05
397,0.0,4.026660060486906e-05
398,0.0,2.9151501957144828e-05
399,0.0,3.48261303327943e-05
400,0.0,5.2236836248738916e-05
401,8.396234935937639e-07,6.778792694829401e-05
402,1.423418535550765e-06,7.770844940642721e-05
403,5.146900849512545e-07,9.284958594038103e-05
404,0.0,0.0001359045140500063
405,0.0,0.00015670419942904397
406,0.0,0.00022869839638136992
407,0.0,0.0002875864781032463
408,0.0,0.00037818623108863046
409,0.0,0.0005504733294301361
410,0.0,0.0007218919412709093
411,0.0,0.0009202601626997556
412,0.0,0.001254358526233864
413,0.0,0.0014111266384616227
414,3.551161041549412e-07,0.0017127680580584896
415,1.0143264176682393e-06,0.002369139808498449
416,7.843808270111568e-07,0.0028670070058798318
417,0.0,0.0033522657200622517
418,0.0,0.004169609405029021
419,2.8698412943978865e-07,0.005493505080044346
420,1.0158761939467124e-06,0.005641060021979859
421,6.86290095293376e-07,0.0064967057038507366
422,0.0,0.008706133355612706
423,0.0,0.010023111496819349
424,0.0,0.009694769678705473
425,0.0,0.010335394333533993
426,5.918007172950792e-07,0.01147436226130352
427,1.372086944256036e-06,0.011933381742729404
428,5.438065105596438e-07,0.011263857563730158
429,0.0,0.010314424641054195
430,0.0,0.009296525824700499
431,0.0,0.009229915850941217
432,0.0,0.007485155090461255
433,0.0,0.0063249713381219675
434,0.0,0.005556323883682134
435,0.0,0.004973480936618564
436,0.0,0.004519790198690981
437,0.0,0.003901784570725193
438,0.0,0.003202824150785764
439,0.0,0.002771920826330877
440,0.0,0.0024739801252486484
441,0.0,0.002253622836322321
442,0.0,0.0020729533752860065
443,0.0,0.001825066973613764
444,0.0,0.0016275749512094566
445,0.0,0.0013083862870946778
446,6.885009676403862e-07,0.0011647386148952968
447,1.9356570258887665e-06,0.0009941974939276952
448,9.226292596578348e-07,0.0009583927052731763
449,0.0,0.0007727317542827632
450,0.0,0.0007399102536067466
451,0.0,0.0005901146106563867
452,0.0,0.0005966445990430945
453,0.0,0.00044541788624762545
454,0.0,0.0004678129771902554
455,0.0,0.00044292506759811254
456,0.0,0.0003961976380355475
457,0.0,0.00031195467274459666
458,0.0,0.00029963382418071195
459,2.430552769931829e-07,0.00027607114336743757
460,1.259810357557144e-06,0.0002165103869701745
461,9.416888761080047e-07,0.00021398689729302013
462,9.763730290800561e-08,0.00017812047068492776
463,0.0,0.00017731763329613314
464,1.0614282002135838e-07,0.00016095741378510125
465,5.999139207465514e-07,0.00015813153043696778
466,7.279301493196138e-07,0.0001295974529520173
467,6.605730556450394e-07,0.00012566530258737707
468,3.4136164893048536e-07,0.00010211229334392759
469,4.4628893788711155e-07,8.634984678275729e-05
470,2.49431183571891e-06,8.698253967645674e-05
471,1.038189852125725e-05,0.00010087931619738758
472,2.425358150021817e-05,8.100293670174074e-05
473,2.0891471543486404e-05,7.24972840280662e-05
474,1.469762465687785e-05,7.280335744115246e-05
475,4.084717116318341e-06,6.291857557956548e-05
476,4.9331050856286305e-06,6.83799816338913e-05
477,1.5565059643963343e-05,5.07518264630649e-05
478,1.4127533025192972e-05,4.971323805559373e-05
479,1.321783903565354e-05,5.075991458435858e-05
480,2.170806025089538e-05,5.369466338742983e-05
481,1.9832125786872427e-05,5.649810939709662e-05
482,1.5628687938879375e-05,5.387215712479459e-05
483,3.566707270949475e-05,4.373566655420983e-05
484,4.414712013830783e-05,3.360299414176813e-05
485,4.2416439998307634e-05,4.255051167401435e-05
486,4.821780699549942e-05,3.755762906967991e-05
487,4.66777064806688e-05,2.8375047458106047e-05
488,6.648427775638057e-05,3.381622683418296e-05
489,7.879811346345615e-05,3.4146946697600515e-05
490,7.146648915035043e-05,2.7494554442432122e-05
491,7.375009709173337e-05,2.915843318801733e-05
492,0.0001041148024800282,2.977151423582619e-05
