"λ, nm",FL1,FL2*,FL3,FL4,FL5,FL6,FL7*,FL8
418,6.702,4.010000000000001,2.618,1.692,6.554,3.528,7.446,3.696
419,6.856,4.1000000000000005,2.674,1.726,6.702,3.604,7.578,3.778
420,7.01,4.19,2.73,1.76,6.85,3.68,7.71,3.86
421,7.1659999999999995,4.276000000000001,2.784,1.794,6.9959999999999996,3.758,7.85,3.972
422,7.322,4.362,2.838,1.828,7.1419999999999995,3.8360000000000003,7.99,4.084
423,7.478,4.448,2.892,1.8619999999999999,7.288,3.914,8.13,4.196
424,7.634,4.534,2.946,1.896,7.434,3.9920000000000004,8.27,4.308
425,7.79,4.62,3.0,1.93,7.58,4.07,8.41,4.42
426,7.944,4.708,3.056,1.964,7.726,4.146,8.558,4.554
427,8.098,4.796,3.112,1.998,7.872,4.222,8.706,4.688
428,8.252,4.8839999999999995,3.1679999999999997,2.032,8.018,4.298,8.854000000000001,4.822
429,8.406,4.9719999999999995,3.2239999999999998,2.066,8.164,4.3740000000000006,9.002,4.9559999999999995
430,8.56,5.06,3.28,2.1,8.31,4.45,9.15,5.09
431,15.582,11.044,8.994,7.736000000000001,14.8,10.082,16.148,10.892
432,22.604,17.028,14.708,13.372,21.29,15.713999999999999,23.146,16.694000000000003
433,29.626000000000005,23.011999999999997,20.422000000000004,19.008000000000003,27.78,21.346,30.144,22.496000000000002
434,36.648,28.996,26.136000000000003,24.644000000000002,34.269999999999996,26.977999999999998,37.142,28.298000000000002
435,43.67,34.98,31.85,30.28,40.76,32.61,44.14,34.1
436,38.324,30.345999999999997,27.374000000000002,25.830000000000002,35.82,28.236,38.816,29.764000000000003
437,32.978,25.712,22.898,21.380000000000003,30.88,23.862000000000002,33.492000000000004,25.428
438,27.632,21.078000000000003,18.421999999999997,16.93,25.939999999999998,19.488,28.168,21.092
439,22.286,16.444000000000003,13.945999999999998,12.48,21.0,15.114,22.844,16.756
440,16.94,11.81,9.47,8.03,16.06,10.74,17.52,12.42
441,15.696000000000002,10.702,8.38,6.933999999999999,14.911999999999999,9.688,16.286,11.472
442,14.452000000000002,9.594000000000001,7.29,5.837999999999999,13.764,8.636,15.052,10.524
443,13.208,8.486,6.199999999999999,4.742,12.616,7.584,13.818,9.576
444,11.964,7.378,5.109999999999999,3.646,11.468,6.532,12.584,8.628
445,10.72,6.27,4.02,2.55,10.32,5.48,11.35,7.68
446,10.846,6.342,4.066,2.58,10.438,5.54,11.48,7.864
447,10.972,6.414,4.112,2.61,10.556000000000001,5.6000000000000005,11.61,8.048
448,11.098,6.486,4.1579999999999995,2.64,10.674,5.66,11.74,8.232
449,11.224,6.558,4.204,2.67,10.792,5.720000000000001,11.87,8.416
450,11.35,6.63,4.25,2.7,10.91,5.78,12.0,8.6
451,11.458,6.6899999999999995,4.288,2.724,11.008000000000001,5.83,12.116,8.772
452,11.566,6.75,4.3260000000000005,2.748,11.106,5.88,12.232,8.944
453,11.674,6.81,4.364,2.772,11.204,5.930000000000001,12.348,9.116
454,11.782,6.87,4.402,2.796,11.302,5.98,12.464,9.288
455,11.89,6.93,4.44,2.82,11.4,6.03,12.58,9.46
456,11.986,6.982,4.470000000000001,2.838,11.486,6.074,12.68,9.616000000000001
457,12.082,7.034,4.5,2.856,11.572000000000001,6.118,12.78,9.772
458,12.177999999999999,7.086,4.53,2.874,11.658,6.162,12.88,9.928
459,12.274,7.138,4.56,2.892,11.744,6.206,12.98,10.084
460,12.37,7.19,4.59,2.91,11.83,6.25,13.08,10.24
461,12.446,7.232,4.616,2.926,11.898,6.282,13.154,10.36
462,12.522,7.274,4.6419999999999995,2.942,11.966,6.314,13.228,10.48
463,12.597999999999999,7.316000000000001,4.668,2.958,12.034,6.346,13.302,10.6
464,12.674,7.3580000000000005,4.694,2.974,12.102,6.378,13.376,10.72
465,12.75,7.4,4.72,2.99,12.17,6.41,13.45,10.84
466,12.8,7.428,4.736,3.0,12.216,6.432,13.501999999999999,10.938
467,12.85,7.456,4.752,3.0100000000000002,12.262,6.454,13.554,11.036
468,12.9,7.484,4.768,3.02,12.308,6.476,13.606,11.134
469,12.95,7.5120000000000005,4.784,3.0300000000000002,12.354000000000001,6.497999999999999,13.658000000000001,11.232
470,13.0,7.54,4.8,3.04,12.4,6.52,13.71,11.33
471,13.03,7.556,4.812,3.048,12.428,6.532,13.744000000000002,11.406
472,13.06,7.572,4.824,3.056,12.456,6.544,13.778,11.482000000000001
473,13.09,7.588,4.836,3.064,12.484,6.556,13.812000000000001,11.558
474,13.120000000000001,7.604,4.848,3.072,12.511999999999999,6.568,13.846,11.634
475,13.15,7.62,4.86,3.08,12.54,6.58,13.88,11.71
476,13.166,7.626,4.862,3.082,12.548,6.582,13.894,11.764000000000001
477,13.182,7.632000000000001,4.864,3.084,12.556,6.584,13.908,11.818000000000001
478,13.198,7.638,4.8660000000000005,3.086,12.564,6.586,13.922,11.872
